-rw-r--r--. 1 inf-31-2021 students   241204 Dec 12 13:34 all_inner_surface/9pai-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   162724 Dec 12 13:34 all_inner_surface/9ca2-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   238484 Dec 12 13:34 all_inner_surface/9api-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   183764 Dec 12 13:34 all_inner_surface/8kme-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   162564 Dec 12 13:34 all_inner_surface/8ca2-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   239124 Dec 12 13:34 all_inner_surface/8api-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   251444 Dec 12 13:34 all_inner_surface/830c-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   130484 Dec 12 13:34 all_inner_surface/821p-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   188084 Dec 12 13:34 all_inner_surface/7zg4-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  4139204 Dec 12 13:34 all_inner_surface/7zez-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  4489604 Dec 12 13:34 all_inner_surface/7zey-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   820884 Dec 12 13:34 all_inner_surface/7zej-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   349764 Dec 12 13:34 all_inner_surface/7zeg-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   182564 Dec 12 13:34 all_inner_surface/7zee-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   189524 Dec 12 13:34 all_inner_surface/7z93-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   187204 Dec 12 13:34 all_inner_surface/7z92-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   187684 Dec 12 13:34 all_inner_surface/7z8x-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   190084 Dec 12 13:34 all_inner_surface/7z8w-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   187764 Dec 12 13:34 all_inner_surface/7z8p-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   187924 Dec 12 13:34 all_inner_surface/7z7f-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1520804 Dec 12 13:34 all_inner_surface/7z6s-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1637924 Dec 12 13:34 all_inner_surface/7z6h-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   189604 Dec 12 13:34 all_inner_surface/7z4u-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   197604 Dec 12 13:34 all_inner_surface/7z26-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1306164 Dec 12 13:34 all_inner_surface/7z0g-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   627204 Dec 12 13:34 all_inner_surface/7z0f-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    87444 Dec 12 13:34 all_inner_surface/7yxw-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   188164 Dec 12 13:34 all_inner_surface/7yxe-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   188644 Dec 12 13:34 all_inner_surface/7yx6-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   192884 Dec 12 13:34 all_inner_surface/7ywb-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   625764 Dec 12 13:34 all_inner_surface/7xji-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   625364 Dec 12 13:34 all_inner_surface/7xjh-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   161444 Dec 12 13:34 all_inner_surface/7xf8-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   161444 Dec 12 13:34 all_inner_surface/7xf7-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   161444 Dec 12 13:34 all_inner_surface/7xf6-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1485044 Dec 12 13:34 all_inner_surface/7xct-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1228564 Dec 12 13:34 all_inner_surface/7xcr-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    28884 Dec 12 13:34 all_inner_surface/7xan-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   307364 Dec 12 13:34 all_inner_surface/7x68-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   929444 Dec 12 13:34 all_inner_surface/7x2u-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    30484 Dec 12 13:34 all_inner_surface/7wws-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    35764 Dec 12 13:34 all_inner_surface/7wwr-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   567524 Dec 12 13:34 all_inner_surface/7wvy-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   564804 Dec 12 13:34 all_inner_surface/7wvx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   572724 Dec 12 13:34 all_inner_surface/7wvw-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   560804 Dec 12 13:34 all_inner_surface/7wvv-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   548164 Dec 12 13:34 all_inner_surface/7wvu-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   414084 Dec 12 13:34 all_inner_surface/7wvm-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   637844 Dec 12 13:34 all_inner_surface/7wuq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   688004 Dec 12 13:34 all_inner_surface/7wuj-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   772324 Dec 12 13:34 all_inner_surface/7wui-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  5000244 Dec 12 13:34 all_inner_surface/7wub-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   550964 Dec 12 13:34 all_inner_surface/7wu5-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   546084 Dec 12 13:34 all_inner_surface/7wu4-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   627524 Dec 12 13:34 all_inner_surface/7wu3-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   626324 Dec 12 13:34 all_inner_surface/7wu2-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   232004 Dec 12 13:34 all_inner_surface/7wt2-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   223844 Dec 12 13:34 all_inner_surface/7wt1-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   233204 Dec 12 13:34 all_inner_surface/7wt0-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   227924 Dec 12 13:34 all_inner_surface/7wsz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1315444 Dec 12 13:34 all_inner_surface/7wsv-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   658724 Dec 12 13:34 all_inner_surface/7wq4-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   725524 Dec 12 13:34 all_inner_surface/7wq3-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   314244 Dec 12 13:34 all_inner_surface/7wox-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   728884 Dec 12 13:34 all_inner_surface/7wll-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   728884 Dec 12 13:34 all_inner_surface/7wlk-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   728884 Dec 12 13:34 all_inner_surface/7wlj-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   728884 Dec 12 13:34 all_inner_surface/7wli-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1496724 Dec 12 13:34 all_inner_surface/7wld-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   254004 Dec 12 13:34 all_inner_surface/7wkj-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3293844 Dec 12 13:34 all_inner_surface/7wji-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   135524 Dec 12 13:34 all_inner_surface/7win-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   648884 Dec 12 13:34 all_inner_surface/7wf7-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1747844 Dec 12 13:34 all_inner_surface/7wf4-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1743044 Dec 12 13:34 all_inner_surface/7wf3-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   187764 Dec 12 13:34 all_inner_surface/7wcx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   187764 Dec 12 13:34 all_inner_surface/7wcw-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   187684 Dec 12 13:34 all_inner_surface/7wct-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   218804 Dec 12 13:34 all_inner_surface/7wc9-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   223844 Dec 12 13:34 all_inner_surface/7wc8-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   218804 Dec 12 13:34 all_inner_surface/7wc7-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   219284 Dec 12 13:34 all_inner_surface/7wc6-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   221844 Dec 12 13:34 all_inner_surface/7wc5-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   225924 Dec 12 13:34 all_inner_surface/7wc4-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   341204 Dec 12 13:34 all_inner_surface/7w7y-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   337124 Dec 12 13:34 all_inner_surface/7w7x-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   918164 Dec 12 13:34 all_inner_surface/7w7f-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   917924 Dec 12 13:34 all_inner_surface/7w77-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1526244 Dec 12 13:34 all_inner_surface/7w72-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1459364 Dec 12 13:34 all_inner_surface/7w57-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1430484 Dec 12 13:34 all_inner_surface/7w56-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1466724 Dec 12 13:34 all_inner_surface/7w55-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1388324 Dec 12 13:34 all_inner_surface/7w53-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   418804 Dec 12 13:34 all_inner_surface/7w4y-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   419524 Dec 12 13:34 all_inner_surface/7w4x-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   720724 Dec 12 13:34 all_inner_surface/7w2z-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   587684 Dec 12 13:34 all_inner_surface/7w14-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   978724 Dec 12 13:34 all_inner_surface/7w02-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1004484 Dec 12 13:34 all_inner_surface/7w01-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   234404 Dec 12 13:34 all_inner_surface/7vze-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   572964 Dec 12 13:34 all_inner_surface/7vym-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   559444 Dec 12 13:34 all_inner_surface/7vyl-inner_surface_marked.pdb
