-rw-r--r--. 1 inf-31-2021 students   43290 Dec 18 15:37 only_cavity/8kme_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23556 Dec 18 15:37 only_cavity/7z8x_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23010 Dec 18 15:37 only_cavity/7z7f_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   24648 Dec 18 15:37 only_cavity/7z26_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   20982 Dec 18 15:37 only_cavity/7urz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   16302 Dec 18 15:37 only_cavity/7uf6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   96486 Dec 18 15:37 only_cavity/7f4d_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   62010 Dec 18 15:37 only_cavity/7u83_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   60372 Dec 18 15:37 only_cavity/7u7u_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   19426 Dec 18 15:37 only_cavity/6zbu_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57720 Dec 18 15:37 only_cavity/7u7j_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54756 Dec 18 15:37 only_cavity/5n6w_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   80730 Dec 18 15:37 only_cavity/7f1t_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   32448 Dec 18 15:37 only_cavity/7f49_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   49842 Dec 18 15:37 only_cavity/7f3m_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   14352 Dec 18 15:37 only_cavity/6zbq_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    3276 Dec 18 15:37 only_cavity/5xup_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   42198 Dec 18 15:37 only_cavity/5n87_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   42822 Dec 18 15:37 only_cavity/5n7v_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   47034 Dec 18 15:37 only_cavity/5n6c_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  175578 Dec 18 15:37 only_cavity/3ol2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  246636 Dec 18 15:37 only_cavity/7s5z_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   76986 Dec 18 15:37 only_cavity/3olg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  245856 Dec 18 15:37 only_cavity/7s5x_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    5304 Dec 18 15:37 only_cavity/7ouh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    5382 Dec 18 15:37 only_cavity/7ouf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   33150 Dec 18 15:37 only_cavity/7oux_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   27612 Dec 18 15:37 only_cavity/7oub_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  387270 Dec 18 15:37 only_cavity/7w72_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  154206 Dec 18 15:37 only_cavity/7w55_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45786 Dec 18 15:37 only_cavity/7xjh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  112250 Dec 18 15:37 only_cavity/7x2u_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   82239 Dec 18 15:37 only_cavity/7x68_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    8034 Dec 18 15:37 only_cavity/7ql3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    2765 Dec 18 15:37 only_cavity/7wwr_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   95784 Dec 18 15:37 only_cavity/7cko_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   73008 Dec 18 15:37 only_cavity/7px4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   34008 Dec 18 15:37 only_cavity/7pwm_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  566748 Dec 18 15:37 only_cavity/7ob9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   51558 Dec 18 15:37 only_cavity/6wbn_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   96504 Dec 18 15:37 only_cavity/7sf8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   82290 Dec 18 15:37 only_cavity/7r7d_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    4056 Dec 18 15:37 only_cavity/6wbc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   24882 Dec 18 15:37 only_cavity/7r70_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23244 Dec 18 15:37 only_cavity/7r5w_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   26676 Dec 18 15:37 only_cavity/7r0m_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   18486 Dec 18 15:37 only_cavity/7ql2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   25584 Dec 18 15:37 only_cavity/7og9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55936 Dec 18 15:37 only_cavity/7vod_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   29625 Dec 18 15:37 only_cavity/7vjs_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   72150 Dec 18 15:37 only_cavity/7vi0_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   84240 Dec 18 15:37 only_cavity/7vhy_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   71058 Dec 18 15:37 only_cavity/7vhz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   83928 Dec 18 15:37 only_cavity/7vgf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  162048 Dec 18 15:37 only_cavity/7b3k_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   28158 Dec 18 15:37 only_cavity/7b2s_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   49374 Dec 18 15:37 only_cavity/7wcw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55858 Dec 18 15:37 only_cavity/7wc9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   80730 Dec 18 15:37 only_cavity/7p9t_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   28002 Dec 18 15:37 only_cavity/7p8f_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   50934 Dec 18 15:37 only_cavity/7wsv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   70278 Dec 18 15:37 only_cavity/7wu2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39000 Dec 18 15:37 only_cavity/7wq4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   28704 Dec 18 15:37 only_cavity/7wsz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  203580 Dec 18 15:37 only_cavity/7wll_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  205296 Dec 18 15:37 only_cavity/7wlj_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    1560 Dec 18 15:37 only_cavity/7vxz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  121836 Dec 18 15:37 only_cavity/7vv3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   86112 Dec 18 15:37 only_cavity/7v69_cavity.pdb
